class;tweet_text;
1;??? ?? ???????? ?? ?????? ?? ?????? ??? ????? ?? ???? ??? ?? ???? ??? ??? ????? ???? ?? ???? ??? ?? ??? ??????? ?? ????? ??? ??? ??    CoronavirusOutbreak;
1;???? ????? ????? ????? ????? ????? ??? ??? ??? ????? ??????? ???;
1;???? ??? ???? ??? ???????? ????????  ???? ??? ???? ????? ????? ?? ????? ??????  ???? ???? ????? ?? ????? ?? ????????;
1;?????? ???? ????? ???? ????? ??????? ??? ??? ????? ?????? ??? ?????? ????? ??????? ???? ??? ???   ?? ????? ??????? ??? ???? ?? ???? ???? ?? ??? ????? ?? ????? ??? ????? ????? ??? ????? ?? ???? ????? ??? ??? ??????? ?? ??????? ?????? ????? ??????? ????? ??????? ??? ???????;
1;??? ?? ???? ??????      ??? ????? ????? ?????????;
1;?????? ????? ??????? ????? ?????;
1;????? ???? ???? ?? ??????? ?????? ???? ????? ??? ??????? ?? ?????? ??? ???? ??? ?????? ?????? ??? ?????? ??????? ????? ???????? ????? ???? ???? ?? ?????? ???? ?????? ??????;
1;???? ??????? ???? ????? ???? ?????;
1;???????? ????    ????? ????? ??? ?????? ?? ?????   ?????   ??????? ??? ?? ?? ????? ???? ????? ?????  ??? ??? ??????  ?????????? ???????? ????????? ????????? ????????? ???????? ?????? ?? ???? ???? ????? ????? ????? ????? ???? ???? ????? ??????? ????? ????? ?????;
1;????? ?????? ????????? ????? ???????;
1;????? ?? ????? ??? ???? ??????  ????? ?? ???? ???  ????? ???  ????? ???? ????  ?????? ??? ???? ???  ?????? ????? ?????? ?? ????? ???? ???? ????;
1;????? ????? ????? ??????? ?????? ??????? ???? ???????? ?????;
1;????? ???? ???? ??? ??? ?? ???? ?? ?? ??? ?? ???  ???? ???????? ????? ???? ??????? ???? ????? ???? ?? ?????? ?? ???? ?? ?????? ?? ??? ?????? ??????? ???? ????? ????? ????? ???? ??????? ???? ???????? ?? ?????? ??? ??????;
1;?????? ????? ?? ?????? ????? ?? ??? ?? ???? ????? ???? ??  ????? ??? ????  DailyJang;
1;?? ???? ?? ????? ?? ???? ????? ???? ?????? ????? ????? ??? ??????? ?????? ??? ????? ??? ?????? ????? ??? ???????  ??? ??????? ??????? ??????? ???????? ???? ????? ?????? ????? ???? ?? ??? ????? ??????;
1;????? ??? ???? ???? ????   ?? ?? ???? ???? ?????? ?? ??? ???? ??? ?? ????? ?? ?????? ???? ???? ???? ?? ??????;
1;????? ??? ???????? ???? ?????? ????? ?? ????? ???  ??? ????;
1;???? ??? ???? ?????    ??? ?????? ???? ?? ?????;
1;????? ???? ???? ??? ????? ????? ????? ?????? ???????;
1;??????? ??????? ???? ??? ?? ????? ????? ????? ?????? ??? ????? ??????? ???? ?? ?? ??? ???? ???? ?? ???? ????;
1;???? ?? ??? ??? ??? ??? ?????? ????? ?? ???? ?????;
1;??????? ????? ??????? ????? ???? ??????? ?? ??????? ?????  ???? ??? ??????? ???????? ????? ?????  ????? ???? ???? ??? ???????? ????????? ?????  ???? ??????    ???? ????? ????? ????? ?????? ?????? ??????? ????? ?????     ???? ?????? ??????;
1;??? ?????? ???? ?? ????? ???? ?????? ???? ????? ????? ???? ???????;
1;???_?????_????????_??????   ??? ?????? ?????? ???? ??????? ?????? ???????      ??? ??????? ????? ?????? ???????? ?????? ?????? ?? ??????    ???? ?????? ??? ?????? ???? ????? ?????? ?????? ?? ??? ??????? ?????????        ????? ?? ??? ???? ??? ???? ??? ??? ????? ?????;
1;????? ??????? ?????? ??????? ????? ????? ??????? ?????? ???????? ???????? ?????  ???????_???????    ???? ??????? ??????? ??????? ?? ??? ??? ????? ?????? ??? ???????? ??????? ??????? ????;
1;?????? ?? ???? ???? ????? ???? ????? ?????? ????????? ?????? ???? ???? ?????  ?????;
1;??????? ???? ??? ???? ?????? ????? ????? ???????? ?? ?? ??? ???? ???? ????? ??? ????? ???? ?? ????? ?? ???? ??? ????? ?????? ???? ???? ??? ???;
1;???? ??????? ?????? ???? ??????  ????? ??? ???? ?????? ?????? ?????? ??? ???? ???? ???????  ????? ??? ?????? ???? ??????? ???? ???? ????? ?????? ????;
1;????? ?????? ?????? ?????? ??????;
1;??? ???? ?? ?? ???? ????  ?? ???? ???? ??? ????? ???????;
1;???? ???? ?????????? ??? 1918  ????? ?????? ???????? ???????? ?? ?????? ?????? ??????? ?????? ???? ????? ?????? ??? ??????????  ????? ????????  ??? ?????? ?????? ??????? ???? ???? ????? ???? ??????   ??_????_?????;
1;????? ???? ???? ???? ????  ????;
1;??????? ???? ???? ??? ???? ??? ???? ?????? ???? ????? ?? ???? ??? ?? ???????;
1;????? ?? ?????? ????? ??? ?????? ???? ????? ?????  ???? ????? ???? ????? ???? ????????;
1;?????? ?? ???? ???? ????? ?? ?????? ?????? ???? ????? ????? ??? ???? ???? ?? ???? ????? ????? ????????? ???? ??????? ??? ???? ?? ?? ??? ??? ???? ????? ???;
1;???????? ?? ????? ?? ?????? ????? ?? ?? ????? ??? ????? ???? ??? ????? ?????? ????? ????? ????? ?????? ????;
1;???? ???? ????? ????? ????? ??? ????? ??? ?? ???? ????;
1;1  ???? ???????? ??????? ?????????? ??? ??? ???? ?????? ???????? ?????? ????????? ????? ????????  ??? ??????  ????  ??? ???? ?????  2  ?????? ?????? ?????? ????????? ?? ?????? ??????? ?? ????? ??????? ?????? 3  ?????? ??????? 4  ???? ??? ?????? ?????????;
1;???? ????? ????? ???????  ????? ??? ??????? ??? ???? ?????? ?????? ????? ???? ???????;
1;???? ??? ?????? ??? ????? ?? ????? ?? ??? ???? ????? ??? ???? ???? ??? ??????? 10 000 ???? 10 000 ?????? 100 ???? ??????? 10 ????? ?????  ????????? ???? ????? ?????  ?????? ????? ?????? ?????;
1;???? ???? ???????;
1;??? ???? ????? ???? ?????? ?? ??? ????   ?????;
1;??? ????  ??????_????? ?? ??? ??? ????? ???? ?? ????? ??? ??? ???????;
1;???? ????? ??? ?????? ??????? ????? ???? ?????? ??? ??? ??????? ????? ??? ?????? ????? ???? ???;
1;???? ????? ???? ????????   ???? ????? ??? ??? ????? ????  ???? ???? ??? ??? ????? ?????   ??????;
1;??????  ?? ???? ???? ????  ??????? ?????? ??????? ??  ?????? ???????? ?? ?????? ???? ????? ????? ?????? ?????? ???????  ????? ?????? ?? ???? ????? ???? ?????  ???????  ?????? ???????? ???? ?????;
1;?????? ?????? ???? ??? ??? ????? ?????? ???????? ??????  ???? ??? ????? ????? ????? ??????  ???? ????????;
1;????   ?????? ??? ??? ???? ?? ???  ????   ??? ???? ??? ????;
1;????????   ??????? ??????? ?? ????? ???? ????? ????;
1;??? ?? ?????? ???? ?? ?????? ???? ????? ???? ????? ???? ??? ???? ???? ??????? ?????? ?? ??? ???? ????? ??? ???? ???? ??? ??????? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ??? ???? ????? ?? ????????? ???? ????????   ??????;
1;?????? ??? ??????? ??????? ?? ????? 7 087 ???? 169 ???????;
1;??? ?? ??????? ????  ??? ??  ?? ??????? ????? ???? ????  ???????? ????? ????? ????;
1;???? ???? ????? ??? ?????? ???? ?????  ?????_???_??????;
1;?????? ?????? ?? ???? ?? ???? ????? ????????? ????? ??????? ????? ????? ??? ?????? ?????? ????? ?????? ??????? ????? ?? ????? ??? ??? ?? ????? ???? ???? ??????;
1;????? ??? ?????? ?? ???? ????? ??? ???? ????? ?????? ?????? ??????? ?? ???? ????? ??????;
1;??? ?????? ????? ?? ???? ?? ??????? ???? ????? ?? ??????? ????? ????;
1;???? ??? ????? ??????;
1;?? ?????????? ?????? ?????? ????? ?????? ?????? ?????? ????? ????? ???? ???? ???????      ????? ????? ???? ????   ????_??????_??????_???????;
1;???? ?????? ?? ??????? ??? ?? ???????? ??????? ??????? ???? ???? ??? ??????? ??? ????? ??? ????? ?? ???? ???? ????? ???? ??????;
1;???? ????? ?? ???? ???????  ??? ???? ????? ?? ???? ???? ????? ?????? ???????;
1;?? ?? ?????  ??? ???????;
1;?? ??? ?????? ??? ?? ????? ????? ?????? ????? ?????;
1;???? ????? ????? ?? ?????? ?? ??? ???? ???? ???? ????? ????? ?????? ?? ????? ????? ???? ??????? ???? ????? ???? ?????? ????? ???? ?? ???  ?????? ?????? ?? ??? ????? ???? ?????  ???? ?????? ?????;
1;??? ???? ?? ???? ??? ???? ???? ????? ??????? ??? ???? ?? ????? ??? ?????? ?? ???? ?? ??????? ???? ????? ????? ??????? ????? ?????? ????  ???? ????? ???? ???? ???? ??????? ??? ????  ???? ???? ?? ???? ?? ??? ??? ????? ???????? ?? ????;
1;??? ???? ???? ?????? ???????? ???????? ???????? ??? ?????? ?????? ???????? ?? ????? ??? ??? ???? ??????? ??? ???? ???? ??? ??????? ???? ??????? ??? ?????? ???? ?? ????? ???? ????? ???? ??? ???? ?????????;
1;????? ??????? ????? ???? ????? ??? ???????? ????? ???? ????? ????? ????;
1;?????? ???? ?????? ?????? ????? ?????  ?????;
1;????? ???? ??? ???? ???? ?????;
1;??? ???????   ??? ???? ?????? ?????? ?????? ??? ?? ????? ??? ??? ???? ????;
1;?? ??? ????? ?? ?????    ??? ?? ?????;
1;????? ?? ?????? ????? ???? ?? ???? ????? ?????? ?????? ????? ??? ???????? ?? ??????? ????? ???? ?? ????? ?? ????? ????? ?? ??? ???? ??? ??? ?? ????? ???????? ???? ??????  ????? ?????? ??? ???? ???? ?? ??? ????? ?? ????? ??????? ??  ?? ?? ??? ????? ??? ?? ?????? ??? ???? ???;
1;?????? ?? ??? ??????? ????? ????? ??????? ??? ?????? ?????;
1;???? ?????????? ????????  ??? ????  ????? ??? ??? ?????? ???? ????? ????? ??????;
1;???? ????? ?????? ????? ?????? ???? ???? ???? ???? ??????? ??????? ?????;
1;?????? ????? ???? ?? ?????  ????? ?? ?????? ?????? ?????? ????????? ??????? ???????? ?????? ????????  ??? ?????? ????? ????? ?? ???? ??????? ???????? ??? ??? ?????;
1;????? ????? 10 ???? ??? ????? ?????? ????? ??????? ?????  ?? ??????? ????? ?????????  ????? ?? ????? ???? ???? ????? ????? ???? ???? ???? ???? ???????;
1;????? ???? ??? ????? ?????? ????? ????? ????  ???? ???? ???? ???? ???? ????? ????? ???? 1000 ???? ???????? ???? 25000    ?? ?????? ?? ???? ????? ??? ?????? ??? 10 ???? ????? ?????? ????;
1;???? ?????? ?????? ?? ?? ????? ???????? ???? ???? ?? ?????   ????????;
1;???? ?????? ???? ????? ????? ??????? ?????? ????;
1;???? ??? ????? ?????????    ???? ???? ???????? ????????;
1;????? ???????? ?????? ????? ?? ????? ??? ??? ?????? ???? ????? ???????? ????? ???????? ???????? ???? ????? ?? ?????? ??? ??? ????? ???? ????? ????????;
1;??? ????? ????? ?????  ???? ?? ?? ??? ?????? ???? ????? ???? ?? ????? ??? ???? ??????     ???? ????? ????        ?????? ???? ????;
1;????? ????? ????? ????? ???? ???? ?????? ?? ?????? ??? ???? ????? ?????? ?????? ??? ?? ???? ???????;
1;?? ??? ??? ??? ??? ?????  ????? ???? ????? ???? ?????  ??????????? ?? ?????? ????? ????? ?? ??? ??????;
1;?????? ???????? ??????? ???????? ????????    ???????????     ???????     ???????     ??????? ?????     ?????? ????? ?????      ?????? ?? ???? ?????? ?????? ??? ????? ????? ????? ??????? ??????? ?? ??????? ??????? ?????? ??????? ?? ??????? ???????? ??? ?????? ?????;
1;?????  ????? ??????? ??????? ?? ?? ???? ???? ????? ?? ???? ????? ??? ??????? ??? ?? ?????? ?? ?????   ????? ????? ????? ?? ?????   ?????? ??????? ?????;
1;?? ??????   ?????? ???? ?? ??? ?? ????? ?? ?? ???? ????? ?????? ??? ?????? ????? ?????? ???????? ????? ??????? ?????? ??? ???  ??? ?????? ????????? ???????? ??? ??? ??? ??? ??? ???? ??? ?? ????? ???? ???? ???? ?????? ??? ????? ?? ???? ???? ????? ?????;
1;??? ???? ????? ?? ?????   ???????? ????????  ?????  ?????;
1;??????? ?? ????? ???? ????? ???? ????? ????? ?? ?????? ???? ???? ??????;
1;?????? ?? ??? ????? ?? ????? ????? ???? ????? ???????? ?????? ?????;
1;???? ???? ???? ?????? ??? ???  ?? ???? ???? ???;
1;?? ??? ????? ????????? ???? ??? ???? ??? ???? ??? ?????? ??????? ???? ???? ???? ?? ??? ????? ???????? ?????? ??????? ????? ???????? ??? ????? ????;
1;?? ???? ???? ????? ?? ???? ??????  ???????? ?????? ????? ?????? ??????? ?????  ???? ???? ????  ?????? ????? ???? ??????? ??? ?????? ??? ?? ?? ???? ??? ?????? ?? ??????  ??? ?????? ??? ????? ?? ?????? ?? ??????;
1;??? ?????? ???????? ?????? ???? ?????? ?? ??????? ????????? ??????? ??????? ?????? ?????? ????? ??? ???? ??? ????? ?????? ??????? ?????? ?? ???????  lt  ??? ?? ?????? ?????? ???? ???? ?????? ?? ???????? ???????;
1;???? ????? ????? ???? ????? ????? ??? ????? ?? ??????? ?????? ??????? ????? ????? ??????;
1;???? ????? ??????? ??? ??????? ?????? ?? ????? ?????? ?? ??? ?????? ???? ??? ??? ????? ??????? ????? ?? ?????? ??? ???? ??????? ?????? ??????? ???? ???? ???? ??? ??? ??????? ?????? ???? ????? ?????? ??? ???? ???? ?? ??? ?????? ?????;
1;????? ????? ?????? ??? ??? ????? ????? ?? ???? ??;
1;???? ????? ??????? ???? ????? ???? ??????? ????? ????? ???? ?????;
1;????? ?? ????? ???? ????????? ?? ??? ????? ??? ??? ??????;
1;????? ??????? ???????? ?? ??? ????? ?? ????? ??????? ???? ??????? ???? ????? ???????  ???? ??????? ?????? ??????? ?? 28days;
1;?????? ??? ?????? ?? ??? ????? ??? ???? ????? ?????? ?????? ??????;
1;??????? ????? ????? ??????? ?????? ?????? ??? ?????;
1;???? ?? 100 ??? ???? 20 ?? ?? ???;
1;???? ???? ????????? ?? ?????     ?? ????? ??????? ??? ??? ????     ???? ???? ???? ??????????;
1;?????  ?????    ?????? ???????? ??????  ?????    ???? ????? ?????    ?????? ???????? ?????  ?????    ???? ?? ???? ???? ??? ?????? ??? ??? ??;
1;??? ?????? ?????? ??????;
1;???????? ?? ??? ????? ????? ???? ??????? ?? ????? ???? 10 ????? ?? ?????? ????? ????? ????? ?? ??????? ????? ????? ???? ????? ?????? ???? ?????? ???? ???? ??? ???? ??????? ?????? ???? ???? ???????? ?? ????? ???????;
1;??? ???? ???? ?? ????? ??? ????? ??? ???? ??????  ???? ?????? ??????? ?????? ??? ???? ??? ????? ????;
1;???? ?? ????? ????? ????? ?????? ????? ????? ????? ?? ????? ???? ?????;
1; ????? ??????? ?? ?????;
1;??????? ????? ????? ??????;
1;???? ???? ???? ????? ???? ???? ???? ?????? ????? ?????? ???? ??? ????? ???? ?????? ???? ????;
1;???? ??? ?????? ??????? ??? ??? ????? ?????? ??????? ??    ????? ???????? ????? ?????? ????? ?? ???????;
1;????? ????? ???????? ??? ????? ????? ????? ???????? ?????? ??????  ????? ???? ????  ??? ?? ?????;
1;??? ????? ????? ??? ????? ??? ?????? ???? ???? ???? ??? ??? ?????;
1;???? ????? ?????? ??????? ???? ????? ???? ?????? ??????? ???? ????? ??? ?????;
1;???? ?????  ???? ??????? ???????  ?????_????? ???? ????? ?????? ??????? ?? ????? ?????? ?????? ????????? ?????????? ?????? ??????? ?????? ??????? ??????? ?? ??? ???????  ???;
1;??? ???????? ????? ?????? ??????? ??????? ?? ????? ????? ??????? ???? ??? ???????? ???? ????????? ???? ?? h???????;
1;???? ??????? ?????? ?????? ????? ?????? ????????? ??????? ??????? ????? ???????????;
1;??? ??? ???? ?????? ???;
1;????? ???? ????? ?? ??????  ??????? ???? 11 ????? ???;
1;?????? ????? ?????? ?????? ?? ?????? ??? ????? ??? ?????? ??????????;
1;????? ???? ????? ?????? ?????? ??????  ?????  ???????? ???? ????? ?? 10 ???? ????? ??????? ?????? ?? ?????? ????? ????? 1000 ???? ???? ?????? ????? ????;
1;????? 3310 ????;
1;???? ????? ????;
1;????_??????   diabetes  kuwait  ????  health  ?????  ??????  awareness  ?????  ???????  ???  ?????  ???_?????  kuwaitinstgram  bloodpressure  dm  bahrain  type2diabetes  ??????  ?????  ???  ?????  ??????  ????????;
1;????? ?????? ????? ?? ????? ?? ????? ???? ????? ??? ???? ????? ??? ??????? ??? ???? ?????? ???? ???? ???? ??????? ????? ????? ????? ????? ?????? ?? ?? ?????? ?? ??????? ???? ??? ???? ????  ?????????????????????;
1;??? ???? ???? ???? ???? ?????? ???????;
1;?? ?????? ??? ???? ??????       ???? ????? ????? ?????? ???? ?????? ??? ?? ???????      ??? ??? ????? ???????;
1;???? ????????? ???? ???? ?????? ???????? ?? ????? ????? ?????? ???? ?????? ???? ????? ?????? ?? ????? ?????? ???? ??? ???????? ???? ????? ???????????? ?????? ?? ????? ????? ?????? ?????? ????? ????? ??????? ?????? ???? ????? ??????  coronarvirus;
1;?????    ?? ????? ????? ???? ?????? ????????? ?????? ????? ??? ???? ???? ???? ????? ?? ?????? ??? ???? ???? ???????  ??? ?? ?????? ???????? ??????? ????? ???????? ???? ????? ????;
1;????? ?? ?????? ??????? ??????? ???? ????? ????? ???? ???? ?????? ????? ???? ???? ????? ?? ?????? ??????? ??????? ???? ?? ??? ??? ???? ?? ????? ??? ???? ???? ???? ??? ????  ????? ??? ???? ????? ??????? ???????  ??? ???????   ???? ??? ???? 1554 ???? ????????;
1;???? ????? ?????? ?????? ?????? ?????? ?????? ???? ?????;
1;???_??????_????  ????_???? ???? ?????? ???? ???? ?????? ??? ?????? ????? ????  ???? ?????? ????? ???????? ?????  ???? ???????? ???? ?????? ???? ??? ??? ????????     ???? ?????? ????? ???? ????? ???????? ???????? ????? ??? ???? ?? ???? ??? ??? ?? ????;
1;????? ?????? ????? ?????? ?? ????;
1;????? ?? ?????? ?????? ?????? ????? ?? ????? ??? ?????? ???? ??? ???? ??? ???????? ??????? ???? ?? ??????? ??????? ????? ?????? ?????? ????? ????????  ????? ???? ??? ????? ????? ?????? ???????? ??? ????? ???????? ?????? ???????;
1;????? ??  ???   ???? ?????????? ??????? ????? ?????? ????? ??????? ?????? ????? ????? ??? ??????? ??? ?????? ?????? ?????? ???????? ?????? ???? ??????? ???????? ?????? ??????? ?????? ?????? ???????? ????????? ??????? ?????? ?????? ?????? ?????? ??? ???????;
1;??? ?? ???? ????? ????? ???? ????? ??????? ??????? ?????? ???? ???? ??? ?????? ?? ?? ????? ???? ????? ????? ??????  ??? ???? ???? ??? ??? ?? ??? ?? ?????? ???????? ???? ?? ??? ????;
1;??? ????? ???????   ????? ?????? ???? ???????? ???? ???? ?????????  ??? ?? ???? ??????? ??????? ???? ????  ???? ????;
1;???? ??????? ??????? ?? ??? ??????? ??  ????? ?? ??????? ?? ???? ???????  ??? ??? ????? ??????? ???????  ??????? ??????? ???? ???? ????  ?????? ??????? ?????? ?? ???  ?????? ???? ???? ?????;
1;????? ????? ???????? ?????? ?? ????????;
1;???? ????? ????? ?? ???????? ????? ???????;
1;??????? ??????? ???????? ??????? ?????? ??? ????? ???????? ?? ???????? ??????? ?????? ???????? ?? ????? ????? ???????;
1;????? ?????   ???? ???? ???? ????? ?? ??????   ????? ?????    ?????;
1;????? ???? ??????? ??????? ???? ?????   ?? ????? ????? ???? ??????   ??????? ???? ?????? ?????? ?? ??? ???? ???? ???? ?? ???? ???? ????? ??????? ???? ???? ?????   ????? ?? ??? ????? ??? ?????? ??? ?????? ?????? ????? ??????? ??????;
1;?????? ??? ????? ?????? ?? ??? ???? ???? ?????? ????? ???? ???? ???????? ???? ??? ???? ????? ???? ??? ???? ??? ????? ????? ???? ??? ?????;
1;??? ???? ??????? ???????? ?????? ????? ??? ??????? ???????? ??????? ?????? ?????? ?? ?????;
1;????? ?? ??? ????? ??????? ?????? ???? ????? ???? ?????? ?????? ?????? ??? ??? ?????? ????;
1;??? ????? ????? ????? ???? ??????? ?????? ??????? ?????? ??????? ???????? ?? ???? ?????;
1;??? ??? ??? ??? ????? ??? ????? ??? ?????? ?? ???? ???? ????? ????? ?? ???? ?? ???? ?????? ???? ????? ????? ??????? ?????? ??????? ??????? ???? ???? ???? ?????? ?? ???? ?? ??????     ???? ?? ?????? ??? ???? ?????? ?? ?????? ???? ?? ???? ???????? ????? ??????;
1;??????? ???? ?????? ???????? ?? ??? ????? ??? ??? ??? ????? ????????? ?????? ????? ??? ??? ???? ???????? ?????? ?? ???????;
1;?? ??????       ??? ????? ??? ????? ???? ?????? ???? ??????? ????????? ????????? ????????? ??????? ?? ???? ??????? ???????? ??? ?????? ??? ???????  ??? ???????;
1;???? ?????? ????? ?????? ????? ??? ?????? ????? ????? ??? ???? ????? ?????? ???? ???? ??? ????? ????? ???? ?????;
1;????? ????? ????? ????? ????? ???? ??? ?????;
1;????? ??? ?? ??? ????? ??? ????? ??? ????? ??? ??? ?? ??? ????? ?? ????? ?????   coronarovirus   wuhan;
1;????? ????? ??????? ???? ????? ????? ??? ????????? ????  ???? ???? ????? ?????  coronarovirus;
1;?? ????;
1;????  ?????  ????? ???? ????? ???? ????? ???? ????? ????  ??? ???? ???? ???????? ??????????? ?? ????? ??? ??? ???? ??? ?? ?? ????? ???? ????;
1;????? ??? ????? ??????? ???? ?? ?????? ??????? ??? ????? ??? ????? ?????? ??? ?? ???? ??? ????? ??? ???? ???????? ?????? ??? ???? ??? ????? ???????? ???? ???? ????;
1;????? ???? ????????? ???? ?? ??? ???????? ??????? ?? ???????? ?? ????? ??? ???? ??? ???? ??? ???? ????????? ???? ???? ???????  ????????? ????????? ???? ??? ????? ???????? ????????? ????? ??????;
1;???? ?????? ??? ????  ???? ?? ????? ????? ????? ????? ?????  ??? ???? ?? ???? ????? ??? ????????? ????? ????? ???? ????? ???;
1;????? ??? ??????  ??? ???? ??? ?? ???? ?????   ???? ?????? ????? ????? ???????? ??? ???? ??????? ??? ??????? ????? ????? ???????? ?? ??????? ?? ???? ?? ???? ??? ?????? ??? ????? ?????;
1;???????? ???? ????? ???? ?????? ????????? ?????  ????? ???????  ?? ??????? ?????? ????????? ??? ???????? ?????????? ???? ???????;
1;???? ????? ?????? ???? ???? ??? ????? ?????? ????? ????? ?????;
1;?? ????? ???? ??? ??? ????? ???? ????? ???? ????;
1;??? ????? ?????? ???????? ???? ??? ????? ????? ?? ????? ????? ?????? ??? ????? ?? ??? ??? ???;
1;?????? ????? ???? ????? ???????? ??????? ?????? ????? ???????   ??? ???? ????? ?????? ?????? ????? ??? ???? ?????? ????????? ??????? ??? ??????   ??? ?????  Xiaotangshan 01 24  ? m;
1;??? ???? ??? ?? ??? ??????? ?? ??????? ?????? ??? ???? ?????? ?????? ????? ????? ????? ??? ????? ????????? ???? ???? ??????? ???????? ?????? ??????? ??????? ?????? ???? ??????? ???? ?????;
1;?????? ?? ?? ????? ??????? ???????? ??????? ??? ??? ?? ?? ??? ????  ?????  ???? ???? ?????  ?????? ???? ?? ??? ??? ?????? ??????;
1;????? ????? ????? ???????? ????? ????? ???? ????? ???????;
1;???? ???? ?? ????? ??? ??? ??????? ????? ?????? ???? ??? ???? ????? ??? ??? ???? ??????;
1;???? ????? ???? ???? ???? ???????? ????? ??????? ?????? ???????? ?????? ????? ?????;
1;?????? ????? ?? ???? ????? ????? ???? ??????? ???? ?????? ??? ?????? ???? ???? ???? ??? ????? ?? ???? ?? ????? ????? ???? ?? ????? ???? ????? ???? ???? ????? ?????? ?? ??? ???? ??? ??? ??????? ?????? ????? ????? ????? ???  ??? ???  ?? ????? ?? ??????? ?? ??? ????? ????;
